Log file open, 02/13/23 14:18:46
[2023.02.13-19.18.49:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-19.18.49:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-19.18.49:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-19.18.49:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-19.18.49:231][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-19.18.49:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-19.18.49:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-19.18.49:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-19.18.49:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-19.18.49:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-19.18.49:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-19.18.49:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-19.18.49:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-19.18.49:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-19.18.49:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-19.18.49:294][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-19.18.49:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-19.18.49:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-19.18.49:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-19.18.49:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-19.18.49:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-19.18.49:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-19.18.49:314][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-19.18.49:315][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-19.18.49:328][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-19.18.49:328][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-19.18.49:328][  0]LogTargetPlatformManager:   PCM
[2023.02.13-19.18.49:340][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-19.18.49:340][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-19.18.49:373][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-19.18.49:373][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-19.18.49:373][  0]LogTargetPlatformManager:   OGG
[2023.02.13-19.18.49:380][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-19.18.49:380][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-19.18.49:501][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-19.18.49:515][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-19.18.49:530][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-19.18.49:530][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-19.18.49:530][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-19.18.49:531][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-19.18.49:531][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-19.18.49:531][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-19.18.49:531][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-19.18.49:531][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-19.18.49:535][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-19.18.49:535][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-19.18.49:535][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-19.18.49:535][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-19.18.49:567][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-19.18.49:567][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-19.18.49:567][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-19.18.49:583][  0]LogDerivedDataCache: Speed tests for C:/Users/fbrow/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.13-19.18.49:583][  0]LogDerivedDataCache: Display: Performance to C:/Users/fbrow/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=159.60MBs, RandomWriteSpeed=124.98MBs. Assigned SpeedClass 'Local'
[2023.02.13-19.18.49:584][  0]LogDerivedDataCache: Using Local data cache path C:/Users/fbrow/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-19.18.49:584][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-19.18.49:584][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-19.18.49:585][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-19.18.49:585][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-19.18.49:592][  0]LogShaderCompilers: Guid format shader working directory is -50 characters bigger than the processId version (../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Intermediate/Shaders/WorkingDirectory/2740/).
[2023.02.13-19.18.49:592][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/fbrow/AppData/Local/Temp/UnrealShaderWorkingDir/D989432B4C7AD178619B198DC2E536DE/'.
[2023.02.13-19.18.49:593][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-19.18.49:593][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.13-19.18.50:687][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-19.18.50:934][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-19.18.50:936][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-19.18.50:937][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-19.18.51:163][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-19.18.51:344][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-19.18.51:348][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-19.18.51:423][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.02.13-19.18.51:437][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-19.18.51:896][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-19.18.52:503][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61573000][000008BC5566D800 52] GlobalDefaults, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61574400][000008BC5A26C800 52] Windows, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61574600][000008BC5A260000 52] WindowsEditor, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61571200][000008BC5A26A000 52] WindowsServer, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61574200][000008BC557B2800 52] WindowsClient, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61572E00][000008BC5A267800 52] IOS, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61572C00][000008BC617E0000 52] iPadAir2, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61575000][000008BC617E7800 52] IPadPro, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61575200][000008BC617E5000 52] iPadAir3, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61574E00][000008BC617EA000 52] iPadAir4, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61571600][000008BC617EC800 52] iPadAir5, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61575C00][000008BC4D3A2800 52] iPadMini4, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61572800][000008BC61900000 52] iPadMini5, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61573400][000008BC61905000 52] iPadMini6, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61572A00][000008BC6190C800 52] iPhone6S, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61576E00][000008BC6190A000 52] iPhone7, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61576C00][000008BC61907800 52] iPodTouch7, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61572600][000008BC617E2800 52] iPhone6SPlus, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61574800][000008BC61910000 52] iPhone7Plus, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61576000][000008BC61915000 52] iPhoneSE, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61575800][000008BC61917800 52] iPhone8, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61573C00][000008BC6191A000 52] iPhone8Plus, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61575E00][000008BC6191C800 52] iPhoneX, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61573E00][000008BC61902800 52] iPhoneXS, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61574A00][000008BC61920000 52] iPhoneXSMax, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61574000][000008BC61925000 52] iPhoneXR, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61570200][000008BC61927800 52] iPhone11, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61573600][000008BC6192A000 52] iPhone11Pro, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61575400][000008BC6192C800 52] iPhone11ProMax, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61576600][000008BC61912800 52] iPhoneSE2, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61576400][000008BC61930000 52] iPhone12Mini, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61577000][000008BC61935000 52] iPhone12, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61577400][000008BC61937800 52] iPhone12Pro, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61577600][000008BC6193A000 52] iPhone12ProMax, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61577800][000008BC6193C800 52] iPhone13Mini, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61577C00][000008BC61922800 52] iPhone13, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61577200][000008BC61940000 52] iPhone13Pro, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61573800][000008BC61945000 52] iPhone13ProMax, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61573A00][000008BC61947800 52] iPhoneSE3, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61578000][000008BC6194A000 52] iPhone14, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61578400][000008BC6194C800 52] iPhone14Plus, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61578600][000008BC61932800 52] iPhone14Pro, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61578800][000008BC61960000 52] iPhone14ProMax, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61578C00][000008BC61965000 52] iPadPro105, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61578200][000008BC61967800 52] iPadPro129, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61577E00][000008BC6196A000 52] iPadPro97, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61576A00][000008BC6196C800 52] iPadPro2_129, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61579000][000008BC61942800 52] iPad5, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61579400][000008BC617C0000 52] iPad6, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61579600][000008BC617C5000 52] iPad7, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61579800][000008BC617C7800 52] iPad8, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61579C00][000008BC617CA000 52] iPad9, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61579200][000008BC617CC800 52] iPad10, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61578E00][000008BC61962800 52] iPadPro11, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61575A00][000008BC61970000 52] iPadPro2_11, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157A000][000008BC61975000 52] iPadPro3_11, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157A400][000008BC61977800 52] iPadPro4_11, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157A600][000008BC6197A000 52] iPadPro3_129, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157A800][000008BC6197C800 52] iPadPro4_129, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157AC00][000008BC617C2800 52] iPadPro5_129, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157A200][000008BC61980000 52] iPadPro6_129, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61579E00][000008BC61985000 52] AppleTV, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC61576200][000008BC61987800 52] AppleTV4K, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157B000][000008BC6198A000 52] AppleTV2_4K, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157B400][000008BC6198C800 52] TVOS, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157C400][000008BC619B0000 52] Mac, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157C600][000008BC619B2800 52] MacEditor, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157AE00][000008BC619B7800 52] MacClient, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157C200][000008BC619BA000 52] MacServer, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157BE00][000008BC61972800 52] Linux, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157B200][000008BC61982800 52] LinuxEditor, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157CA00][000008BC619BC800 52] LinuxArm64Editor, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157C000][000008BC61990000 52] LinuxArm64, 
[2023.02.13-19.18.52:503][  0]LogDeviceProfileManager: 	[000008BC6157B800][000008BC61995000 52] LinuxClient, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157AA00][000008BC61997800 52] LinuxArm64Client, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61575600][000008BC6199A000 52] LinuxServer, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61579A00][000008BC6199C800 52] LinuxArm64Server, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61578A00][000008BC619B5000 52] Android, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157BA00][000008BC619A0000 52] Android_Preview_OpenGL, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157D000][000008BC619A5000 52] Android_Preview_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157D400][000008BC619A7800 52] Android_Low, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157D600][000008BC619AA000 52] Android_Mid, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157D800][000008BC619AC800 52] Android_High, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157DC00][000008BC61992800 52] Android_Default, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157D200][000008BC61810000 52] Android_Adreno4xx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157BC00][000008BC61815000 52] Android_Adreno5xx_Low, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157C800][000008BC61817800 52] Android_Adreno5xx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157E000][000008BC6181A000 52] Android_Adreno6xx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157E400][000008BC6181C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157E600][000008BC619A2800 52] Android_Adreno7xx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157E800][000008BC61820000 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157EC00][000008BC61825000 52] Android_Mali_T6xx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157E200][000008BC61827800 52] Android_Mali_T7xx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157DE00][000008BC6182A000 52] Android_Mali_T8xx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157CE00][000008BC6182C800 52] Android_Mali_G71, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157F000][000008BC61812800 52] Android_Mali_G72, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157F400][000008BC61830000 52] Android_Mali_G72_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157F600][000008BC61835000 52] Android_Mali_G76, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157F800][000008BC61837800 52] Android_Mali_G76_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157FC00][000008BC6183A000 52] Android_Mali_G77, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157F200][000008BC6183C800 52] Android_Mali_G77_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC6157EE00][000008BC61822800 52] Android_Mali_G78, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61574C00][000008BC61840000 52] Android_Mali_G78_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC60F2FA00][000008BC61845000 52] Android_Mali_G710, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC576FF800][000008BC61847800 52] Android_Mali_G710_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61860000][000008BC6184A000 52] Android_Xclipse_920, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61861200][000008BC6184C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61861600][000008BC61832800 52] Android_Vulkan_SM5, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61861800][000008BC61850000 52] Android_PowerVR_G6xxx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61861C00][000008BC61855000 52] Android_PowerVR_GT7xxx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61860600][000008BC61857800 52] Android_PowerVR_GE8xxx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61861A00][000008BC6185A000 52] Android_PowerVR_GM9xxx, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61862000][000008BC6185C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61862600][000008BC61842800 52] Android_TegraK1, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61862800][000008BC61870000 52] Android_Unknown_Vulkan, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61862C00][000008BC61875000 52] Oculus_Quest, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61860400][000008BC61877800 52] Oculus_Quest2, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: 	[000008BC61860800][000008BC6187A000 52] HoloLens, 
[2023.02.13-19.18.52:504][  0]LogDeviceProfileManager: Active device profile: [000008BC61574600][000008BC5A260000 52] WindowsEditor
[2023.02.13-19.18.52:504][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-19.18.52:504][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
